id,text,screen_name,time
726936528216170497,"#Stocks being discussed significantly on the *message boards* today: $ISBG, $AAPL, $TRTC, $SPY, $SIML and $CPXX.",russurban,Mon May 02 00:49:08 +0000 2016
726935730623242241,You know how on #GameofThrones any character can get killed? Same with your portfolio. $AAPL $C https://t.co/VrMVDxh3iv,PortfolioArmor,Mon May 02 00:45:58 +0000 2016
726935709077098500,"Thanks @Michael_Khouw for expanding on your thought's &amp; how your trading $AAPL from Friday's @OptionsAction 

https://t.co/5lPIDhIjCO",RiskReversal,Mon May 02 00:45:53 +0000 2016
726935034075185152,Guest Post from Mike Khouw – One More Thing – $AAPL ... read more -&gt; https://t.co/xvTXOEWuPP https://t.co/TdDopGAune,TopFiveTraders,Mon May 02 00:43:12 +0000 2016
726934768768569348,Guest Post from Mike Khouw – One More Thing – $AAPL ... read more -&gt; https://t.co/xE4d3cMAHB https://t.co/VRQQjGXChz,RiskReversal,Mon May 02 00:42:09 +0000 2016
726934271533977600,#Financial #Markets Technical Analysis &amp; #Charts on $AAPL &amp; More in the #mtbanalysis Mag! https://t.co/WH43vbQLhE https://t.co/FYvWgK82R3,pbrat40plus,Mon May 02 00:40:10 +0000 2016
726934270422450176,#Financial #Markets Technical Analysis &amp; #Charts on $AAPL &amp; More in the #mtbanalysis Mag! https://t.co/rUacJYzV8S https://t.co/RytGkY83US,investingbuddy,Mon May 02 00:40:10 +0000 2016
726934269550059520,#Financial #Markets Technical Analysis &amp; #Charts on $AAPL &amp; More in the #mtbanalysis Mag! https://t.co/dCnRwi6rmu https://t.co/typyy0uNp0,Futures_Buddy,Mon May 02 00:40:10 +0000 2016
726934268958662657,#Financial #Markets Technical Analysis &amp; #Charts on $AAPL &amp; More in the #mtbanalysis Mag! https://t.co/u0eIObUtJf https://t.co/hU6xgn5vkx,uk_stocktweets,Mon May 02 00:40:10 +0000 2016
726934268375617536,#Financial #Markets Technical Analysis &amp; #Charts on $AAPL &amp; More in the #mtbanalysis Mag! https://t.co/ffkYNvgsKT https://t.co/yzp8fXNdSN,Options_Buddy,Mon May 02 00:40:10 +0000 2016
726933910492336128,https://t.co/mAqge0snxU &lt;-- timothy sykes guide to the best #pennystock brokers! Must see free video! $CASY $AKRX $AAPL $OCUL $RGA,Trade_Alertinto,Mon May 02 00:38:44 +0000 2016
726933459130703872,[$$] From Apple to Facebook: What Tech Investors Want Now: [at The Wall Street Journal] ... https://t.co/98bapl796C $AAPL $GOOG $PCLN $K,Stockology101,Mon May 02 00:36:57 +0000 2016
726933144725680129,#iPhone share inches up in US/UK - $AAPL https://t.co/kKa39m5DJc #Android $GOOGL #smartphone,MobilePotpurri,Mon May 02 00:35:42 +0000 2016
726932975724568576,@SmallCapLS And so any profit oppty of buying the cheaper $AAPL over the more expensive $FB will not have been in any way affected.,Jesse_Livermore,Mon May 02 00:35:01 +0000 2016
726932798620069888,"@SmallCapLS e.g., If $AAPL is cheaper than $FB b/f the index mutual fund pulls them both down in selloff, it will be just as cheaper after.",Jesse_Livermore,Mon May 02 00:34:19 +0000 2016
726931289798905856,Apple's $10 Billion Profit Is Not Enough? https://t.co/UVLNtJNumb $AAPL #APPLE,SAlphaTech,Mon May 02 00:28:19 +0000 2016
726930489131421697,Adjust your timeframe and stock #market risk evaporates https://t.co/QH4NUMS2Jd $AAPL $SNY,ZagaInvestment,Mon May 02 00:25:08 +0000 2016
726930000700534784,Short set up $AAPL https://t.co/EisHsxzpQr,TV_TradingIdeas,Mon May 02 00:23:12 +0000 2016
726930000599883776,$AAPL chart: Short set up. https://t.co/FKDiVYDNBA,JFDI,Mon May 02 00:23:12 +0000 2016
726929590325764096,Ichan could be wrong on $AAPL. Agree https://t.co/ruFhYe1qR7,DanS916,Mon May 02 00:21:34 +0000 2016
726928645080670208,"$AAPL Market did good play on newbies down more than 10$... But I will still hold , $APPL price 150$ and above...",viptrader72,Mon May 02 00:17:49 +0000 2016
726928612998283264,Report: #AppleWatch share dropped from 63% to 52% in global #smartwatch marketshare - $AAPL https://t.co/lj1gEew9Gg #wearables,MobilePotpurri,Mon May 02 00:17:41 +0000 2016
726928311805349889,Commented on StockTwits: $AAPL LOOKING to ADD a lot more SHORT at $104.... https://t.co/RXmsR00cbL,tradewithmojo,Mon May 02 00:16:29 +0000 2016
726928115239280640,Optically Cheap Capital Reinsurance? $AAPL $AMZN https://t.co/P6KSOoVYAC,inner_scorecard,Mon May 02 00:15:43 +0000 2016
726928008116719616,Hmm .. why #Apple’s problems in #China are likely to get much worse - $AAPL #mobile #iPhone #iTunes https://t.co/ZuO7OThYFc,MobilePotpurri,Mon May 02 00:15:17 +0000 2016
726927948511514624,$AAPL Watch this last video and see how #Elliottwave help you to understand the Main bias: https://t.co/vzNBXueoky #elliottwave,bhattidaud,Mon May 02 00:15:03 +0000 2016
726927948079460352,$AAPL Watch this last video and see how #Elliottwave help you to understand the Main bias: https://t.co/6AICTdrwpc #elliottwave,EMECapital1,Mon May 02 00:15:03 +0000 2016
726927761055457280,Dow logs worst one-day point drop since Feb. 11; #Apple weighs. Read more: https://t.co/fr7O5tJMsp $AAPL,_peripherals,Mon May 02 00:14:18 +0000 2016
726927761047085056,Dow logs worst one-day point drop since Feb. 11; #Apple weighs. Read more: https://t.co/EBFfAaGZbR $AAPL,computer_hware,Mon May 02 00:14:18 +0000 2016
726927761038696448,Dow logs worst one-day point drop since Feb. 11; #Apple weighs. Read more: https://t.co/rEzVOBIEOx $AAPL,electronic_eqpt,Mon May 02 00:14:18 +0000 2016
726927180412891136,@ScottishPoacher @Varneyco @FoxBusiness @TeamCavuto @FoxNews $CRUS a monster - we took profits but always liked on dips- didn't fall w $AAPL,cvpayne,Mon May 02 00:12:00 +0000 2016
726925464317644800,$AAPL needs an #iPhone Killer https://t.co/CjdY01EOui,CommsBar,Mon May 02 00:05:10 +0000 2016
726925385074630656,See what's everyone doing with $AAPL tomorrow...but on dip or sell it? Short?,sportzcrazed,Mon May 02 00:04:52 +0000 2016
726925040248303616,Inside Pandora's Plan to Reinvent Itself -- and Beat Back Apple and Spotify: https://t.co/TswEQZow6W. $AAPL $P $SPTF,KesslerSPGlobal,Mon May 02 00:03:29 +0000 2016
726924918156201984,"@cheri1  $AAPL Good God, Girl!! KEEP your eyes on the CRASH UNDER $92 https://t.co/zuQSc0qzh1 https://t.co/miPDHdYtyE",tradewithmojo,Mon May 02 00:03:00 +0000 2016
726924573132861440,"Did #CarlIcahn Sell #Apple Due To #China Or For Another Reason - Forbes
$AAPL #Earnings #iPhones #AppleStuff https://t.co/dyurWcRVwF",MoMoney4U,Mon May 02 00:01:38 +0000 2016
726924131166507009,"Not enough scared $twtr investors to stop it from going down more? 😱

$fb $aapl $spy $tsla",danny121683,Sun May 01 23:59:53 +0000 2016
726923656782307328,Usually small losses &amp; small to modest gains. $AAPL was big time.,optionsNYC,Sun May 01 23:58:00 +0000 2016
726923486703304708,nailing those $AAPL put trades last week was a great feeling. Not a lot of trades under my belt to this point.,optionsNYC,Sun May 01 23:57:19 +0000 2016
726922550308130816,"@MrsLoulou @ValaAfshar @NFL @NBA @MLB @MLS @NHL While that's good, with $233B in the bank $AAPL can hire a smart dude to create this emoji.😉",peterm1963,Sun May 01 23:53:36 +0000 2016
726920611860234240,Golden Era for Tech Investing Over? (videos) https://t.co/EQxlCgaGiM $AMZN $AAPL $QCOM $GOOG $ORCL $FB $IBM #tech #investors,DrivingTheDay,Sun May 01 23:45:54 +0000 2016
726920155561762816,#Apple Latest 'Shot on iPhone' ad uses Mother's Day to get emotional impact. Read more: https://t.co/JjahfdjZCz $AAPL,_peripherals,Sun May 01 23:44:05 +0000 2016
726920155553394688,#Apple Latest 'Shot on iPhone' ad uses Mother's Day to get emotional impact. Read more: https://t.co/ZL0vQtDJ86 $AAPL,electronic_eqpt,Sun May 01 23:44:05 +0000 2016
726920155549179905,#Apple Latest 'Shot on iPhone' ad uses Mother's Day to get emotional impact. Read more: https://t.co/XwZZwi9zfm $AAPL,computer_hware,Sun May 01 23:44:05 +0000 2016
726919615498981376,Are you ready to make a fortune with all our free trades: $SPY $UVXY $IWM $QQQ $GDX $FB $AAPL $TSLA $NFLX $AMZN $PCLN $USO $GOOGL $AMZN $FIT,afortunetraders,Sun May 01 23:41:56 +0000 2016
726919347143344128,"Turbulence in Tech Stocks, Is The Golden Era for Investing Ending? (videos) https://t.co/65x00RNXOg #tech #stocks #investing $FB $AAPL",DomainMondo,Sun May 01 23:40:52 +0000 2016
726918182724755458,Why is it still tied to a carrier sign-up though? $AAPL https://t.co/6LfmviUw9B,DTrain,Sun May 01 23:36:14 +0000 2016
726917285374529536,#STOCKMARKET GRAVITY LESSONS: what goes up  must come down $SPX $SPY $DIA $QQQ $TVIX $VIX $AAPL $C $FB $PCLN $BAC $F https://t.co/8HQHBEgSj5,ppprophet,Sun May 01 23:32:40 +0000 2016
726917122807451649,$AAPL: Analyst action by RBC Capital on Apple: https://t.co/LgFcsgMmY2 https://t.co/58lcS8Swjo,AnalystActions,Sun May 01 23:32:02 +0000 2016
726915210515111936,"Apple Music already ranks 11th of top smart phone apps. Facebook is top, reaching 77% of audience.

$AAPL $FB $STUDY https://t.co/0zF7fHlAGG",_SeanDavid,Sun May 01 23:24:26 +0000 2016
726915080772829184,@fuzzyedge it could just be that it's slowing down - just like $AAPL - nothing lasts forever,Sassy_SPY,Sun May 01 23:23:55 +0000 2016
726914076035657728,"Watches for tmrw $PRGN $DRYS $ENVA $SRPT $GLBS $CLF $SDRL $AAPL
https://t.co/Bfqou7YeXP live screen share, chat, trader support, free trial!",TSXtrad3r,Sun May 01 23:19:55 +0000 2016
726913636631875584,S&amp;P 500 slides as #Apple dents sentiment. Read more: https://t.co/B1JlALO8DR $AAPL,_peripherals,Sun May 01 23:18:11 +0000 2016
726913636598353921,S&amp;P 500 slides as #Apple dents sentiment. Read more: https://t.co/YaOwMDcXGw $AAPL,computer_hware,Sun May 01 23:18:11 +0000 2016
726913636598304768,S&amp;P 500 slides as #Apple dents sentiment. Read more: https://t.co/ona6eeYOli $AAPL,electronic_eqpt,Sun May 01 23:18:11 +0000 2016
726913210058723328,Blaming $INTC Atom demise on $AAPL is not right MT https://t.co/0c4beI6vjL @AppleInsider,wboscoho,Sun May 01 23:16:29 +0000 2016
726912999768858624,A future where #iPhones stay charged for a week https://t.co/5d0IFu9Wh1 #battery #EnergyStorage $AAPL #investing,PassedPawnAdv,Sun May 01 23:15:39 +0000 2016
726912627884982272,Latest 'Shot on iPhone' ad uses Mother's Day to get emotional impact https://t.co/3SxIcSkEb4 #AppleInsider $AAPL https://t.co/alAf7bGI7y,MacHashNews,Sun May 01 23:14:10 +0000 2016
726912342869594112,@RiskReversal @Carl_C_Icahn is the master! If a new color is considered innovation time to ditch that stock. $aapl #showmetheinnovation,parkeryigit,Sun May 01 23:13:02 +0000 2016
726912239735721984,Marketing Moment 32: #Apple changes advertising forever with launch of iPhone in 2007. Read more: https://t.co/gEs0aX487p $AAPL,computer_hware,Sun May 01 23:12:37 +0000 2016
726912239727300608,Marketing Moment 32: #Apple changes advertising forever with launch of iPhone in 2007. Read more: https://t.co/gQher8gNJK $AAPL,_peripherals,Sun May 01 23:12:37 +0000 2016
726912239718924288,Marketing Moment 32: #Apple changes advertising forever with launch of iPhone in 2007. Read more: https://t.co/kpEt3V3kc9 $AAPL,electronic_eqpt,Sun May 01 23:12:37 +0000 2016
726911881257033728,Says this all the time...only stocks worth owning are one's he's shaking down...now out of huge $AAPL position...hmm https://t.co/vfKolrmEbw,cvpayne,Sun May 01 23:11:12 +0000 2016
726911694073536516,AAPL giant HS pattern in making $AAPL https://t.co/mTf6XnIqoA,TV_TradingIdeas,Sun May 01 23:10:27 +0000 2016
726911618857074688,"Facebook and #Apple are Going in Different Directions, Jim Cramer Ponders how far They Will... Read more: https://t.co/rgm3XZdQ0R $AAPL",computer_hware,Sun May 01 23:10:09 +0000 2016
726911618819346433,"Facebook and #Apple are Going in Different Directions, Jim Cramer Ponders how far They Will... Read more: https://t.co/nJXlZfMHKT $AAPL",_peripherals,Sun May 01 23:10:09 +0000 2016
726911618815135744,"Facebook and #Apple are Going in Different Directions, Jim Cramer Ponders how far They Will... Read more: https://t.co/efKSMuUiEP $AAPL",electronic_eqpt,Sun May 01 23:10:09 +0000 2016
726910848749314048,"It took decades for the PC industry to stop growing. Tablets are already there.
https://t.co/7C6nHqk2qM
$AAPL $MSFT https://t.co/vJagHMfhmK",jowens510,Sun May 01 23:07:06 +0000 2016
726910578812440578,$AAPL: Analyst action by Macquarie on Apple: https://t.co/ODozmDKtFP https://t.co/nAzE6vNgKE,AnalystActions,Sun May 01 23:06:01 +0000 2016
726909499022385156,$aapl needs to realize it's all about battery life these days. Dominate that &amp; market share explodes. Take a hint @tim_cook.,facebookipoflop,Sun May 01 23:01:44 +0000 2016
726909382894592000,The Difference Between Carl Icahn And Chicken Little $AAPL https://t.co/WQjz4K1zZb,CosmicAum,Sun May 01 23:01:16 +0000 2016
726907663871795202,"How scared are $twtr investors?

$fb $aapl $tsla $spy",danny121683,Sun May 01 22:54:27 +0000 2016
726906373875728384,Apple Not Likely To Rebound Quickly $AAPL https://t.co/Ae1rPwrgS2,CosmicAum,Sun May 01 22:49:19 +0000 2016
726905330400030720,{MEMBER VIDEO POSTED}. Stocks covered: $GLD $TSLA $SMH $GOOGL $IWM $QCOM $AAPL $NFLX $CMG - https://t.co/alazpqYPfz https://t.co/j32eMN0k6S,Trading_Analyst,Sun May 01 22:45:10 +0000 2016
726905098949947394,$SPX $DXY $XAU $XOI $NYA $AAPL $AMZN $GOOG $NFLX $SBUX $STUDY | Stay Strong Jedi Traders! https://t.co/As6vY1mTpI,TradingFibz,Sun May 01 22:44:15 +0000 2016
726905098740211712,#Apple remains top dog of declining tablet market. Read more: https://t.co/HjOgpYSDJ8 $AAPL,electronic_eqpt,Sun May 01 22:44:15 +0000 2016
726905098740199424,#Apple remains top dog of declining tablet market. Read more: https://t.co/qMAc4brtaa $AAPL,computer_hware,Sun May 01 22:44:15 +0000 2016
726905098727620608,#Apple remains top dog of declining tablet market. Read more: https://t.co/wT3neH3A8u $AAPL,_peripherals,Sun May 01 22:44:15 +0000 2016
726904704261713920,Apple Releases ‘Moms' TV Ad https://t.co/0hvWiszGnU #MacStories $AAPL,MacHashNews,Sun May 01 22:42:41 +0000 2016
726903786783019008,What #Oil Needs to Sustain Its Rally $BNO $DBO $VRX $QQQ $AAPL $AMZN $DIA $SPY $FB $GOOGL https://t.co/oBRrarWizJ,MarketsRecap,Sun May 01 22:39:02 +0000 2016
726903142961537024,The Difference Between Carl Icahn And Chicken Little $AAPL https://t.co/xFOdrlSMcE,PrivateCapBlog,Sun May 01 22:36:29 +0000 2016
726902504592691200,Apple Not Likely To Rebound Quickly $AAPL https://t.co/IywgsAsYvU,PrivateCapBlog,Sun May 01 22:33:56 +0000 2016
726900596930830336,Carl Icahn was half right about #Apple's China risk. Read more: https://t.co/85wOxF6is6 $AAPL,electronic_eqpt,Sun May 01 22:26:22 +0000 2016
726900596926615552,Carl Icahn was half right about #Apple's China risk. Read more: https://t.co/KaYFyXvnd2 $AAPL,computer_hware,Sun May 01 22:26:22 +0000 2016
726900596926607360,Carl Icahn was half right about #Apple's China risk. Read more: https://t.co/styBiNiLmG $AAPL,_peripherals,Sun May 01 22:26:22 +0000 2016
726899508542476289,"iSad: Nobody wants to buy tablets anymore  
  https://t.co/GvxZj0A1Ph
$AAPL",oledi45,Sun May 01 22:22:02 +0000 2016
726899413101195264,"$AAPL $AMAT $AMGN $AMTD $AMZN $ATVI Trade long or long+short positions from the #NASDAQ, up to 1500% since 2010. https://t.co/ldcTl0HsrK",StockWebTrading,Sun May 01 22:21:39 +0000 2016
726899192451485698,Trading Strategies Partners: https://t.co/Upddhj47pY $AAPL $NFLX $QQQ $SPY $DJIA $VZ $GS $INTC $AA $INTC $NFLX $GS $JPM $T $MMM $AMGN,StockWebTrading,Sun May 01 22:20:47 +0000 2016
726899104798900225,"Trading Strategies for stocks, ETFs and Penny stocks: https://t.co/Upddhj47pY  $QQQ $SPY $DJIA $DIA $AAPL $NFLX $DD $MMM $MET $DIS $GE $NVDA",StockWebTrading,Sun May 01 22:20:26 +0000 2016
726899044753149952,"AC editors' apps of the week: #Apple Music, Blendle, Minecraft VR. Read more: https://t.co/ghMYEibEhl $AAPL",_peripherals,Sun May 01 22:20:12 +0000 2016
726899044744761344,"AC editors' apps of the week: #Apple Music, Blendle, Minecraft VR. Read more: https://t.co/uaaCIe6D5O $AAPL",computer_hware,Sun May 01 22:20:12 +0000 2016
726899044732141570,"AC editors' apps of the week: #Apple Music, Blendle, Minecraft VR. Read more: https://t.co/CjZCwoQ1Ey $AAPL",electronic_eqpt,Sun May 01 22:20:12 +0000 2016
726898093845827586,"Stay ahead with Nasdaq 100 news, views &amp; analysis $MSFT $AAPL $GOOG https://t.co/W1OB9ZtUgi https://t.co/MpHB8svML4",PortfolioBuzz,Sun May 01 22:16:25 +0000 2016
726897494299414528,$AAPL: Analyst action by CLSA on Apple: https://t.co/PpEhskOaMS https://t.co/fe2BfoJIrn,AnalystActions,Sun May 01 22:14:02 +0000 2016
726897020066091008,Best Mobile Games to Play From Start to Finish https://t.co/FQWrW4HzC4 #GameMob $AAPL,MacHashNews,Sun May 01 22:12:09 +0000 2016
726895959318368257,weekend video ..talking High beta / shippers and technical damage no one cares about  https://t.co/Zt2QxQGLNa… $aapl $nflx $googl $prgn,danshep55,Sun May 01 22:07:56 +0000 2016
726895915127066624,Disruptive Technology You Can't Ignore https://t.co/zsufeJ5WGW $AAPL #APPLE $AMZN $C $FDC $GOOG $MA $PYPL $SQ $V,SEEKINGALPHA_FS,Sun May 01 22:07:45 +0000 2016
726895913726185472,Disruptive Technology You Can't Ignore https://t.co/WK4fwRaRha $AAPL #APPLE $AMZN $C $FDC $GOOG $MA $PYPL $SQ $V,SA_MacroView,Sun May 01 22:07:45 +0000 2016
726895228536414208,[new video] - here's what really happened to $AAPL last week... https://t.co/opL9vGL2uL,TimBost,Sun May 01 22:05:02 +0000 2016
726893969175498752,Private Twitter Feed Alerts. I trade $SPY $UVXY $IWM $QQQ $GDX $FB $AAPL $TSLA $NFLX $AMZN $PCLN $USO $BBRY  etc. https://t.co/rTpsg1XmuF,tradewithjoe,Sun May 01 22:00:01 +0000 2016
726893718641332224,"TLT 52Wk High
See Here ---&gt; https://t.co/gMSjOJ8KJY

$TLT $TREE $AAPL #tradeideas",thepeople4stoc1,Sun May 01 21:59:02 +0000 2016
726893678749454336,"$AAPL Apple Computer needs a new CEO - somebody who knows the definition of ""innovation"".....",Saprodani,Sun May 01 21:58:52 +0000 2016
726893620364607489,Facebook's Oculus Rift Won't be the iPhone of Virtual Reality: Game available on Oculus ... https://t.co/muqTBYG4c4 $AAPL #Invest #Apple,Stockology101,Sun May 01 21:58:38 +0000 2016
726893571865878528,"$AAPL maturity 05/06/2016 oi CallPutRatio of 0.70 puts 58,052 &amp; calls 82,624 bullish. https://t.co/gHzaYluxm2 https://t.co/gxCjU8L0GN",Maximum_Pain_cm,Sun May 01 21:58:27 +0000 2016
726892209065349120,$AAPL: Analyst action by FBN Securities on Apple: https://t.co/lbD7jSgzLe https://t.co/DJIlLkE3Ol,AnalystActions,Sun May 01 21:53:02 +0000 2016
726892059878023169,Why #Apple should buy Tesla. Read more: https://t.co/DfAsbS3gmW $AAPL,electronic_eqpt,Sun May 01 21:52:26 +0000 2016
726892059844468736,Why #Apple should buy Tesla. Read more: https://t.co/4xrb8kNSV7 $AAPL,_peripherals,Sun May 01 21:52:26 +0000 2016
726892059844444161,Why #Apple should buy Tesla. Read more: https://t.co/eD1avLzw8F $AAPL,computer_hware,Sun May 01 21:52:26 +0000 2016
